failed to load config from C:\Users\iranz\OneDrive\Desktop\AGABE_William_National_Practical_Exam_2025\frontend-project\vite.config.js
error when starting dev server:
Error: Cannot find module '../lightningcss.win32-x64-msvc.node'
Require stack:
- C:\Users\iranz\OneDrive\Desktop\AGABE_William_National_Practical_Exam_2025\frontend-project\node_modules\lightningcss\node\index.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1401:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1487:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (C:\Users\iranz\OneDrive\Desktop\AGABE_William_National_Practical_Exam_2025\frontend-project\node_modules\lightningcss\node\index.js:22:22)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
